class; method; cc; loc; params
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Rook.java;public ArrayList<Location> getMoveLocations() ;10;32;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Rook.java;public ArrayList<Location> getValidMoveLocations() ;2;20;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/symlab/ust/hk/database/DatabaseHandler.java;public static synchronized DatabaseHandler getInstance();4;5;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/symlab/ust/hk/database/DatabaseHandler.java;public void setContext(Context context);1;3;1
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/symlab/ust/hk/database/DatabaseHandler.java;public static DatabaseManager getDatabaseManager();2;2;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Pawn.java;public ArrayList<Location> getMoveLocations() ;9;27;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Queen.java;public ArrayList<Location> getMoveLocations() ;4;13;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Queen.java;public ArrayList<Location> getValidMoveLocations() ;2;36;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/Pack.java;public String getfunctionName();2;1;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/Pack.java;public Class getstateType();2;1;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/Pack.java;public Object[] getparamValues();2;1;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/Pack.java;public Class[] getparamTypes();2;1;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/Pack.java;public Object getstate();2;1;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/Pack.java;public List<String> getTimeStamps();2;2;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/cs/mc/ut/ee/logic/MiniMaxRemote.java;public void setChessStatus(int [][] chessBoard);3;4;1
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/cs/mc/ut/ee/logic/MiniMaxRemote.java;public int[] getPossibleMove(int x, int y, int[] board);27;156;3
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/cs/mc/ut/ee/logic/MiniMaxRemote.java;public float[] minimax(int chess[], int depth, boolean player);2;21;3
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/cs/mc/ut/ee/logic/MiniMaxRemote.java;public float[] localminimax(int chess[], int depth, boolean player);16;53;3
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/cs/mc/ut/ee/logic/MiniMaxRemote.java;public float[] getSteps(int [][] chessBoard, int depth);2;9;2
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/CloudController.java;public Vector execute(Method toExecute, Object[] paramValues, Object state, Class stateDataType) ;4;21;4
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/CloudController.java;public void setResult(Object result, Object cloudModel);1;18;2
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/CloudController.java;public void run() ;1;6;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Bishop.java;public ArrayList<Location> getMoveLocations() ;4;11;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/org/gChess/Bishop.java;public ArrayList<Location> getValidMoveLocations() ;2;20;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/ResultPack.java;public Object getresult();2;1;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/ResultPack.java;public Object getstate();2;1;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/ResultPack.java;public void setTimeStamps(List<String> timestamps);1;2;1
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/edu/ut/mobile/network/ResultPack.java;public List<String> getTimeStamps();2;3;0
/home/huberflo/Desktop/PerCom/apps/Chess/app/src/main/java/symlab/ust/hk/cache/tree/IntermediateTreeNode.java;public IntermediateTreeNode<T> getParent() ;2;1;0
